.shield-sprite.xl.real-madrid { background-position: 0px -900px; }
.shield-sprite.xl.atletico-de-madrid { background-position: 0px -120px; }
.shield-sprite.xl.ud-almeria { background-position: 0px -60px; }
.shield-sprite.xl.atletico-de-madrid { background-position: 0px -120px; }
.shield-sprite.xl.athletic-club { background-position: 0px -180px; }
.shield-sprite.xl.fc-barcelona { background-position: 0px -240px; }
.shield-sprite.xl.real-betis { background-position: 0px -300px; }
.shield-sprite.xl.rc-celta { background-position: 0px -360px; }
.shield-sprite.xl.elche-c-f { background-position: 0px -420px; }
.shield-sprite.xl.rcd-espanyol { background-position: 0px -480px; }
.shield-sprite.xl.getafe-cf { background-position: 0px -540px; }
.shield-sprite.xl.granada-cf { background-position: 0px -600px; }
.shield-sprite.xl.levante-ud { background-position: 0px -660px; }
.shield-sprite.xl.malaga-cf { background-position: 0px -720px; }
.shield-sprite.xl.c-a-osasuna { background-position: 0px -780px; }
.shield-sprite.xl.rayo-vallecano { background-position: 0px -840px; }
.shield-sprite.xl.real-sociedad { background-position: 0px -960px; }
.shield-sprite.xl.sevilla-fc { background-position: 0px -1020px; }
.shield-sprite.xl.valencia-cf { background-position: 0px -1080px; }
.shield-sprite.xl.r-valladolid-cf { background-position: 0px -1140px; }
.shield-sprite.xl.villarreal-cf { background-position: 0px -1200px; }
.shield-sprite.xl.d-alaves { background-position: 0px -1260px; }
.shield-sprite.xl.ad-alcorcon { background-position: 0px -1320px; }
.shield-sprite.xl.rc-deportivo { background-position: 0px -1380px; }
.shield-sprite.xl.sd-eibar { background-position: 0px -1440px; }
.shield-sprite.xl.girona-fc { background-position: 0px -1500px; }
.shield-sprite.xl.ud-las-palmas { background-position: 0px -1560px; }
.shield-sprite.xl.cd-lugo { background-position: 0px -1620px; }
.shield-sprite.xl.rcd-mallorca { background-position: 0px -1680px; }
.shield-sprite.xl.mirandes { background-position: 0px -1740px; }
.shield-sprite.xl.cd-numancia { background-position: 0px -1800px; }
.shield-sprite.xl.sd-ponferradina { background-position: 0px -1860px; }
.shield-sprite.xl.ce-sabadell { background-position: 0px -1920px; }
.shield-sprite.xl.real-sporting { background-position: 0px -1980px; }
.shield-sprite.xl.cd-tenerife { background-position: 0px -2040px; }
.shield-sprite.xl.real-zaragoza { background-position: 0px -2100px; }
.shield-sprite.xl.albacete-bp { background-position: 0px -2160px; }
.shield-sprite.xl.r-racing-club { background-position: 0px -2220px; }
.shield-sprite.xl.burgos { background-position: 0px -2280px; }
.shield-sprite.xl.cd-leganes { background-position: 0px -2340px; }
.shield-sprite.xl.cf-fuenlabrada { background-position: 0px -2400px; }
.shield-sprite.xl.cartagena { background-position: 0px -2460px; }
.shield-sprite.xl.sd-huesca { background-position: 0px -2520px; }
.shield-sprite.xl.real-oviedo { background-position: 0px -2580px; }
.shield-sprite.xl.cd-castellon { background-position: 0px -2640px; }
.shield-sprite.xl.cadiz-cf { background-position: 0px -2700px; }
.shield-sprite.xl.levante-femenino { background-position: 0px -2760px; }
.shield-sprite.xl.rayo-femenino { background-position: 0px -2820px; }
.shield-sprite.xl.ud-granadilla-tenerife-egatesa { background-position: 0px -2880px; }
.shield-sprite.xl.espanyol-femeni { background-position: 0px -2940px; }
.shield-sprite.xl.santa-teresa-cd { background-position: 0px -3000px; }
.shield-sprite.xl.vcf-femenino { background-position: 0px -3060px; }
.shield-sprite.xl.r-sociedad-femenino { background-position: 0px -3120px; }
.shield-sprite.xl.at-madrid-femenino { background-position: 0px -3180px; }
.shield-sprite.xl.sporting-huelva { background-position: 0px -3240px; }
.shield-sprite.xl.athletic-femenino { background-position: 0px -3300px; }
.shield-sprite.xl.fc-barcelona-femenino { background-position: 0px -3360px; }
.shield-sprite.xl.ud-logrones { background-position: 0px -3420px; }
.shield-sprite.xl.extremadura-ud { background-position: 0px -3480px; }
.shield-sprite.xl.r-betis-feminas { background-position: 0px -3540px; }
.shield-sprite.xl.sevilla-femenino { background-position: 0px -3600px; }
.shield-sprite.xl.madrid-cff { background-position: 0px -3660px; }
.shield-sprite.xl.sd-eibar-femenino { background-position: 0px -3720px; }
.shield-sprite.xl.edf-logrono { background-position: 0px -3780px; }
.shield-sprite.xl.villarreal-cf-femenino { background-position: 0px -3840px; }
.shield-sprite.xl.deportivo-abanca { background-position: 0px -3900px; }
.shield-sprite.xl.cd-tacon { background-position: 0px -3960px; }
.shield-sprite.xl.r-sociedad-b { background-position: 0px -4020px; }
.shield-sprite.xl.d-alaves-femenino { background-position: 0px -4080px; }
.shield-sprite.xl.ud-ibiza-eivissa { background-position: 0px -4140px; }
.shield-sprite.xl.sd-amorebieta { background-position: 0px -4200px; }
.shield-sprite.xl.real-madrid-femenino { background-position: 0px -4260px; }
.shield-sprite.l.ud-almeria { background-position: 0px -50px; }
.shield-sprite.l.atletico-de-madrid { background-position: 0px -100px; }
.shield-sprite.l.athletic-club { background-position: 0px -150px; }
.shield-sprite.l.fc-barcelona { background-position: 0px -200px; }
